Field_X,Field_Y,Field_Z
-0.8910922012673422,0.038394125490762626,0.880526783560807
-0.6313315232025745,-0.524340742059953,0.9998505684729837
0.16329799663025849,-0.9808680149895003,0.8600840545760893
0.7109267011194399,-0.9459053864101742,0.1685547927672959
0.9936783195025679,-0.770108711748921,-0.4527110729411711
0.8965069787728903,-0.19346603856037092,-0.8558854889562126
0.5776802953941044,0.49494080376651306,-0.9917000996982389
-0.12170957324672564,0.9719089666919654,-0.7164817781974194
-0.7238719395354895,0.9546085116539758,-0.22750413946682221
-0.9776896295802943,0.6074032328857409,0.403616069093203
-0.9034871708583094,0.10669138601826332,0.8833023782580327
